site,seed,epochs,chm,train,test,bbox_prec,bbox_rec,class_prec,class_rec
niwo,42,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6073882237167264,0.41745250222139024,0.9873987398739874,0.6173325830050647
niwo,518437,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6100601337162755,0.421468072099947,0.9874776386404294,0.6212718064153067
niwo,645142,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6119606807794629,0.4358880312143854,0.9874439461883409,0.6195835678109173
niwo,951277,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6117014645297773,0.45176569796337246,0.9865951742627346,0.6212718064153067
niwo,769680,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6077776228245608,0.4329111296719923,0.9864864864864865,0.6162070906021384
niwo,454803,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6109975275997429,0.4368709189766744,0.9875111507582516,0.6229600450196962
niwo,690695,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6083058053719957,0.4222711917390965,0.9875222816399287,0.6235227912211593
niwo,344218,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6079571191233052,0.41680252767378656,0.9873646209386282,0.6156443444006753
niwo,392477,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6068245674496734,0.42342919970410037,0.9858407079646018,0.6268992684299382
niwo,505846,7,False,training3/NIWO-train-1per.csv,evaluation3/NIWO-test.csv,0.6061942190322014,0.4309080090525789,0.9864743011722272,0.6156443444006753
niwo,42,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5827362793501232,0.4381364701317934,0.985233798195242,0.6758581879572313
niwo,518437,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5937793875634757,0.43256067259163355,0.9872231686541738,0.6522228474957794
niwo,645142,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5860489413822474,0.4331415439630917,0.9857859531772575,0.6634777715250422
niwo,951277,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5962582350729205,0.4481588320925754,0.9864061172472387,0.6533483398987057
niwo,769680,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5861699263852875,0.41966093371121477,0.9878048780487805,0.6381541924592009
niwo,454803,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5874005903072821,0.4401708022338173,0.9871355060034306,0.6477208778840743
niwo,690695,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5982933310716093,0.44224602497055776,0.9849246231155779,0.6617895329206528
niwo,344218,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5821562122043665,0.43468979374532407,0.9867439933719967,0.6702307259425999
niwo,392477,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.5881880148660482,0.44580794469422785,0.9856902356902357,0.658975801913337
niwo,505846,7,False,training3/NIWO-train-2per.csv,evaluation3/NIWO-test.csv,0.595398608401397,0.43454452238997393,0.9880952380952381,0.6539110861001688
niwo,42,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5745972218539602,0.36296843670597045,0.989805375347544,0.6010129431626337
niwo,518437,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5805698521131855,0.37763342620906215,0.9892569382273948,0.6218345526167698
niwo,645142,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5848476333930289,0.38300071846442846,0.9875886524822695,0.6268992684299382
niwo,951277,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5933958926380932,0.42070522117887216,0.9868766404199475,0.634777715250422
niwo,769680,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5909754812849549,0.43242501216767876,0.9850352112676056,0.6297129994372538
niwo,454803,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5850384984957081,0.37544963199727205,0.9890909090909091,0.6122678671918964
niwo,690695,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5800105816396902,0.36671760133448944,0.9898523985239852,0.6038266741699494
niwo,344218,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5867863668659584,0.38579528862887164,0.9876325088339223,0.6291502532357907
niwo,392477,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.596232250220444,0.4074561459672141,0.9868651488616462,0.6342149690489589
niwo,505846,7,False,training3/NIWO-train-5per.csv,evaluation3/NIWO-test.csv,0.5770619549145709,0.3855901208742192,0.9886858137510879,0.6392796848621272
niwo,42,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.6095257692865671,0.4161297631903696,0.988556338028169,0.6319639842431064
niwo,518437,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.6012420038021218,0.3733785714828461,0.9887850467289719,0.5953854811480023
niwo,645142,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.5922683987526929,0.37001579453677974,0.9860724233983287,0.5976364659538548
niwo,951277,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.5959016752049718,0.3876792379212019,0.9875111507582516,0.6229600450196962
niwo,769680,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.5887477166975591,0.40710091406390836,0.9870801033591732,0.6449071468767585
niwo,454803,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.6029623618844671,0.37310621430247237,0.9887429643527205,0.5931344963421497
niwo,690695,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.593915272996693,0.4136424723582111,0.9871794871794872,0.6499718626899268
niwo,344218,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.591948813383724,0.3852100673583025,0.9884341637010676,0.6252110298255487
niwo,392477,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.5789760051054703,0.3498017433276795,0.989351403678606,0.5751266178953293
niwo,505846,7,False,training3/NIWO-train-10per.csv,evaluation3/NIWO-test.csv,0.5956831459166673,0.36990282311668715,0.9878504672897196,0.5948227349465391
niwo,42,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.6058728161891891,0.41104207844638735,0.9894459102902374,0.6330894766460327
niwo,518437,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.6082947538467954,0.4096773656007326,0.9902135231316725,0.6263365222284749
niwo,645142,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.5922714925172432,0.430352764772882,0.9869918699186991,0.6831738885762522
niwo,951277,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.6155161780600567,0.4401287543990295,0.9896818572656921,0.6477208778840743
niwo,769680,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.6114780666349346,0.4201970321040765,0.9895561357702349,0.6398424310635903
niwo,454803,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.5842995604832791,0.4619498085736604,0.9884881043745203,0.7248171074845244
niwo,690695,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.5989172649808859,0.4286240663101611,0.9875518672199171,0.6696679797411368
niwo,344218,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.6046469832932339,0.4348771975115662,0.9900908340214699,0.674732695554305
niwo,392477,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.5937884401708083,0.3751966691156238,0.9926402943882244,0.6072031513787282
niwo,505846,7,False,training3/NIWO-train-20per.csv,evaluation3/NIWO-test.csv,0.6235107790741766,0.43916842442110343,0.9903930131004367,0.6381541924592009
niwo,42,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.6127471673185856,0.4411403766372284,0.9858156028368794,0.6257737760270118
niwo,518437,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.6270369159076438,0.4728820732461177,0.9849624060150376,0.6634777715250422
niwo,645142,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.6273553608440164,0.44836209925966103,0.9879621668099742,0.646595385481148
niwo,951277,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.6056852041764739,0.45651420491609085,0.9822294022617124,0.6842993809791784
niwo,769680,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.608385315186239,0.4705727613889173,0.9828990228013029,0.6792346651660102
niwo,454803,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.626888971567143,0.43637417315081706,0.9837745516652434,0.6482836240855374
niwo,690695,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.6194320392418402,0.44673818893130424,0.9872448979591837,0.6533483398987057
niwo,344218,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.610570691708726,0.45225061771427755,0.9859504132231405,0.6713562183455262
niwo,392477,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.6346447697443564,0.4734280975729259,0.9833187006145742,0.6302757456387169
niwo,505846,7,False,training3/NIWO-train-30per.csv,evaluation3/NIWO-test.csv,0.5946733913653887,0.4551294484309554,0.985691573926868,0.6978052898142938
niwo,42,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6270116841954153,0.49068064299778213,0.9851239669421488,0.670793472144063
niwo,518437,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6143000626894596,0.4498146117883584,0.9866220735785953,0.6640405177265053
niwo,645142,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6315807263805299,0.48143238694433715,0.9851973684210527,0.6741699493528419
niwo,951277,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6304731862755494,0.45341127630504513,0.9847068819031436,0.6522228474957794
niwo,769680,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6158100448607627,0.4515223697353408,0.9850249584026622,0.6662915025323579
niwo,454803,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6197560317221236,0.41170100582785213,0.987410071942446,0.6178953292065279
niwo,690695,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6048600130613989,0.4387905431733106,0.9853420195439739,0.6809229037703995
niwo,344218,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6207913404511393,0.461155476803684,0.984375,0.6736072031513787
niwo,392477,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6132942791034485,0.45563500797784245,0.9852820932134096,0.6781091727630838
niwo,505846,7,False,training3/NIWO-train-50per.csv,evaluation3/NIWO-test.csv,0.6186017443971726,0.4635936103501041,0.9790268456375839,0.6567248171074845
niwo,42,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6406202447303257,0.512443352571253,0.9866999168744804,0.6679797411367473
niwo,518437,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6215068839410838,0.4257446680209745,0.9873760144274121,0.6162070906021384
niwo,645142,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.5973230647662288,0.4811023446247413,0.9829589465530596,0.7141249296567248
niwo,951277,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6335533533682183,0.48912144790345885,0.9814066289409863,0.6831738885762522
niwo,769680,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6295400387886302,0.4832549924720646,0.9861450692746536,0.6809229037703995
niwo,454803,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6279093113353408,0.45211713138231496,0.9876868953386104,0.6319639842431064
niwo,690695,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6333425244249293,0.5017384000182602,0.9828711256117455,0.6781091727630838
niwo,344218,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6287165205916231,0.4436918690716756,0.9878577623590633,0.6409679234665167
niwo,392477,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6327614301651941,0.4833487558455522,0.9872557349192863,0.6539110861001688
niwo,505846,7,False,training3/NIWO-train-75per.csv,evaluation3/NIWO-test.csv,0.6216385338871829,0.4402204932012704,0.9878577623590633,0.6409679234665167
