exp_id,site,seed,epochs,chm,train,test,bbox_prec,bbox_rec,class_prec,class_rec,n_grn_matched,n_brn_matched,n_both_matched
f238e0b170424cb9a702512e33381e0e,teak,42,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6602567111923122,0.7034933265763612,0.914780292942743,0.9359673024523161,0.7062818336162988,0.7446808510638298,0.7097791798107256
c8b7ef0b003c44c2a74f5f0f615bd806,teak,518437,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6646051201897961,0.6526751114988437,0.9522431259044862,0.896457765667575,0.66553480475382,0.6170212765957447,0.6624605678233438
d4e6230b71bc4d6a8b692772baf2d574,teak,645142,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.660257387860465,0.671561048537828,0.9342657342657342,0.9100817438692098,0.6859083191850595,0.5957446808510638,0.6798107255520505
f34b8244bc6d4484a504739da7dd573a,teak,951277,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6584798987543223,0.6726737237244578,0.9375866851595007,0.9209809264305178,0.6791171477079796,0.723404255319149,0.6829652996845426
ad5a5f0b7e844448976b6469e3f38979,teak,769680,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6347990908993827,0.7074337870914955,0.8860435339308579,0.9427792915531336,0.7062818336162988,0.7446808510638298,0.7097791798107256
7e25723c037d4f66b1a01bc249f9840d,teak,454803,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6858816417389526,0.737336629588325,0.9078947368421053,0.9400544959128065,0.7436332767402377,0.7446808510638298,0.7444794952681388
a34d436abe874906bce5da13bcb56659,teak,690695,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6449530149700575,0.6980416775500409,0.911957950065703,0.9455040871934605,0.6960950764006791,0.7021276595744681,0.6971608832807571
5eba85a03a3c4f4fa55aef41d2aaa151,teak,344218,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6509222977025346,0.6959784499129963,0.9101717305151915,0.9386920980926431,0.7113752122241087,0.7021276595744681,0.7113564668769716
95825330b5324850bb53c98dd1b979ef,teak,392477,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6617431896608162,0.6945349227643338,0.9261744966442953,0.9400544959128065,0.7130730050933786,0.7021276595744681,0.7129337539432177
b3de590ef1764cddbc48476610b56eb6,teak,505846,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6777190153362762,0.682288072521663,0.9292786421499293,0.8950953678474114,0.6740237691001698,0.8085106382978723,0.6845425867507886
398facfdd121472e9c99af879aeb9fb8,teak,538310,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6559030197351701,0.7251003152206487,0.895618556701031,0.946866485013624,0.7181663837011885,0.7446808510638298,0.7208201892744479
f904622ba0744da8adc990cfa5f11cfc,teak,478192,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6388062808348707,0.6613053850795176,0.921161825726141,0.9073569482288828,0.6570458404074703,0.6382978723404256,0.6561514195583596
3540cd940d264aa6a9519037fa53563c,teak,952728,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6247106737378659,0.7161011997247156,0.8662576687116564,0.9618528610354223,0.7232597623089984,0.7021276595744681,0.722397476340694
ff01c3c706744acca19ddee518d54943,teak,447857,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6667558716247349,0.7080265108846171,0.9184491978609626,0.9359673024523161,0.7062818336162988,0.723404255319149,0.7082018927444795
24566e37417b477881c79667d88efa37,teak,654517,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.65614574753333,0.7061893535847938,0.9072847682119205,0.9332425068119891,0.7198641765704584,0.6595744680851063,0.7160883280757098
570d7e9bcd12442fa190fd6e8a1f6842,teak,326518,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.673619092238572,0.7051595666276458,0.921302578018996,0.9250681198910081,0.7130730050933786,0.6808510638297872,0.7113564668769716
e7635b91031c437da706e790f8ec0037,teak,436296,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6741943622812978,0.7129083633987268,0.9165545087483177,0.9277929155313351,0.7300509337860781,0.6595744680851063,0.7255520504731862
7240fd3ced8c47efa00577b040add799,teak,723653,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6843869599353863,0.735435058742349,0.9128137384412153,0.94141689373297,0.7368421052631579,0.8297872340425532,0.7444794952681388
2e3049590e8f40d49ffb8ee1cbfa06b0,teak,646171,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6746882028422054,0.7048525749893533,0.9292517006802721,0.9305177111716622,0.7045840407470289,0.723404255319149,0.7066246056782335
2a9ca85f1dbe46e4a05aaf941f002be8,teak,306939,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6358860459829179,0.6924564407452918,0.9060052219321149,0.9455040871934605,0.7062818336162988,0.6170212765957447,0.7003154574132492
62f22b2a8ca34e2ba733b9a4ec34489a,teak,758261,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6637298531927943,0.7083189827453669,0.9140211640211641,0.94141689373297,0.7198641765704584,0.7446808510638298,0.722397476340694
6e5fb30038e6433699087fcfbe1e4e9d,teak,976563,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6527987020554119,0.6983242961350873,0.9145527369826435,0.9332425068119891,0.6893039049235993,0.7446808510638298,0.694006309148265
8b216f047d6c43e09eff8cf61908d838,teak,865101,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6559106572619231,0.7171735968511591,0.8956975228161669,0.9359673024523161,0.7164685908319185,0.7659574468085106,0.7208201892744479
ced002ee7fac4f61969da7cf345580d1,teak,529320,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6600217856059781,0.7152578285325604,0.9043250327653998,0.9400544959128065,0.7215619694397284,0.7021276595744681,0.7208201892744479
1c5f5ac4fb694369a2141f3d5ca62816,teak,468175,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6160332621280719,0.6990769933660993,0.8789013732833958,0.9591280653950953,0.6926994906621392,0.8085106382978723,0.7018927444794952
7b5765d894044c34a9ecd3e241e4584b,teak,694154,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6266698509695136,0.6333757868480044,0.9267605633802817,0.896457765667575,0.6264855687606112,0.6170212765957447,0.6261829652996845
70787ed87d3440a9952963032172d3fc,teak,323554,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.653298933935533,0.7043398310809084,0.9088507265521797,0.9373297002724795,0.6910016977928692,0.7872340425531915,0.6987381703470031
3ad97b31f45343cba5c18d0eb434684c,teak,784313,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.617943878598314,0.6957628620073638,0.8787878787878788,0.9482288828337875,0.6893039049235993,0.7659574468085106,0.695583596214511
6b41badb1b0f4cc88e35681b53f0897e,teak,415029,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6688315848513626,0.6877823864455874,0.9306518723994452,0.9141689373297003,0.6943972835314092,0.6170212765957447,0.6892744479495269
43d2d5c94f47446cb538234f6cdb719e,teak,731053,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.674159267210414,0.7242251212223341,0.917989417989418,0.9455040871934605,0.7164685908319185,0.7446808510638298,0.7192429022082019
b1390f6cdc0f4fcb82291e14fced203b,teak,230705,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6492239761914557,0.6938350315524322,0.899070385126162,0.9223433242506812,0.6926994906621392,0.7446808510638298,0.6971608832807571
62840c5654d8440baf8d4ffdeaa23de6,teak,507281,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6320582923008937,0.7498551647498504,0.8459715639810427,0.9727520435967303,0.765704584040747,0.7446808510638298,0.7649842271293376
76baf3dfb9234976a6e02938a2b810d6,teak,829640,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6357023341343699,0.722906076089529,0.8743781094527363,0.9577656675749319,0.7130730050933786,0.8297872340425532,0.722397476340694
41723cd7a9ff4f2e8dd110bfc517ab4f,teak,486693,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6412400511129572,0.7375285664187311,0.8634686346863468,0.9564032697547684,0.7402376910016978,0.723404255319149,0.7397476340694006
c749214a6ca0444f93b7c721cb21bfd3,teak,893204,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6442915177112414,0.6790181408428091,0.9108108108108108,0.9182561307901907,0.6774193548387096,0.6595744680851063,0.6766561514195584
679d3671ffa94c4496c8106932c50668,teak,197470,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6465872787846908,0.6704368547712815,0.9237057220708447,0.9237057220708447,0.6893039049235993,0.6170212765957447,0.6845425867507886
31e41c195fa541d0a95b020dd40f541f,teak,604812,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6643618299222024,0.6836420588531511,0.9358437935843794,0.9141689373297003,0.6757215619694398,0.6808510638297872,0.6766561514195584
6430ef1ea5a94ae6afe1ed4dfc9222bb,teak,429951,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6728717502039788,0.7060032647286136,0.921727395411606,0.9305177111716622,0.7130730050933786,0.723404255319149,0.7145110410094637
56b9ef762f9042a2b5c1ca281786b12c,teak,654582,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6862372409558357,0.7096811135330487,0.9190672153635117,0.9128065395095368,0.7062818336162988,0.7659574468085106,0.7113564668769716
dfe4866bdd1444138d59a83ac91ecc4c,teak,290458,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6792811959409268,0.6741886627803978,0.93974175035868,0.8923705722070845,0.6706281833616299,0.6595744680851063,0.6703470031545742
e496e9e520ad4a3f826869c09a8c4d0f,teak,953179,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6509861399528316,0.6924919636387552,0.9158878504672897,0.9346049046321526,0.6859083191850595,0.7446808510638298,0.6908517350157729
5ec23d25820647c48775aa99679e7426,teak,349957,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6602830575819839,0.634515710093109,0.9528023598820059,0.8801089918256131,0.6570458404074703,0.6170212765957447,0.6545741324921136
33fc49124da74590a6acab41e7438931,teak,629325,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6305868737715937,0.6982211652281365,0.8974358974358975,0.9536784741144414,0.7045840407470289,0.7021276595744681,0.7050473186119873
cf16251c44094cbba30771db713a87d5,teak,355536,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6594757061640906,0.6855173546409312,0.9302325581395349,0.9264305177111717,0.6977928692699491,0.6170212765957447,0.692429022082019
3eb482d032a24024bd375b1b92fcfae4,teak,939113,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6580589740308752,0.740120242084861,0.8789407313997478,0.9495912806539509,0.7419354838709677,0.723404255319149,0.7413249211356467
def6bc0531fe42deb441a99cb6b477ac,teak,802950,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6613499957466976,0.6942684215654732,0.926829268292683,0.9318801089918256,0.7011884550084889,0.7446808510638298,0.7050473186119873
6ea38050496a407094967fe37f76048f,teak,761365,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6890913922195249,0.6889858822727393,0.9388335704125178,0.8991825613079019,0.6977928692699491,0.6595744680851063,0.695583596214511
14e07f7649144eeebf1d454aaf996dfc,teak,47370,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6689250165491596,0.7060763930423632,0.9259757738896366,0.9373297002724795,0.7062818336162988,0.723404255319149,0.7082018927444795
0aa20d92c5d84627a01bedc6f675c228,teak,928481,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.666282493964658,0.7016348494469563,0.9219380888290714,0.9332425068119891,0.7079796264855688,0.723404255319149,0.7097791798107256
5cef9b60058a42e482996c31ae8c9c27,teak,945185,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6385435455922557,0.7330922978920985,0.8720787207872078,0.9659400544959128,0.7317487266553481,0.7659574468085106,0.7350157728706624
21dd3186a4f340ec868c3381f9113202,teak,2256,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6761530818842894,0.6693031843295661,0.9437229437229437,0.8910081743869209,0.66553480475382,0.6595744680851063,0.6656151419558359
51ce488740084db0854966ce575336aa,teak,922340,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6638780732875946,0.7089842109374541,0.9139072847682119,0.9400544959128065,0.7045840407470289,0.723404255319149,0.7066246056782335
da74327db48c45449b9c2f8731d06a02,teak,157494,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6013132915827755,0.7061874390895275,0.8580097087378641,0.9632152588555858,0.6994906621392191,0.723404255319149,0.7018927444794952
536b351a90644b48bbdbb4394723a440,teak,426182,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6691690044138762,0.6870536969873667,0.9337931034482758,0.9223433242506812,0.7028862478777589,0.6382978723404256,0.6987381703470031
ccaddd634d2d4befad25ba9ba185ac52,teak,344518,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6753646563009442,0.7056119544689642,0.9246575342465754,0.9196185286103542,0.6876061120543294,0.7659574468085106,0.694006309148265
9995c0dca0f64d0da18618cd89069822,teak,610777,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6675356895557092,0.7050070955306901,0.9157754010695187,0.9332425068119891,0.7130730050933786,0.7446808510638298,0.7160883280757098
964cc49c9ddf4b8aba8011200b45f93b,teak,251328,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6730871544896375,0.6920033400071444,0.9363762102351314,0.9223433242506812,0.6910016977928692,0.6595744680851063,0.6892744479495269
3a32086545fa4982bb43fdca21b9bc2d,teak,814866,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6629799627943029,0.6884857677869224,0.9261285909712722,0.9223433242506812,0.7028862478777589,0.6595744680851063,0.7003154574132492
2044295111164adea5afb668982e9d91,teak,750670,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6616270541643493,0.7093067324569488,0.91005291005291,0.9373297002724795,0.7062818336162988,0.723404255319149,0.7082018927444795
6574b553ce56438ea92594bab0f8ecbe,teak,805256,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6777759629785243,0.6899437461197506,0.9370629370629371,0.9128065395095368,0.6943972835314092,0.723404255319149,0.6971608832807571
fc5d32f9b8cf450ea3350a37cd772ee4,teak,369976,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6660241834825255,0.6829936950856496,0.9361997226074896,0.9196185286103542,0.6893039049235993,0.723404255319149,0.692429022082019
c07ebbc4fd4a431b9d06a0d6f1aa9a95,teak,189234,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6832720869849118,0.6798573890779976,0.9455587392550143,0.8991825613079019,0.6842105263157895,0.6382978723404256,0.6813880126182965
51d3f41474ab45bbba17b52dc3b226b0,teak,297538,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.686097811199034,0.6812978173505866,0.9401709401709402,0.8991825613079019,0.6926994906621392,0.5957446808510638,0.6861198738170347
4031f763613e45cdac1f93e3903fbbc0,teak,951214,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6829902120739244,0.7180079233065894,0.9254742547425474,0.9305177111716622,0.7164685908319185,0.723404255319149,0.7176656151419558
39cd190e02bb4b099e5b290c6019a02b,teak,688001,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6638651395902577,0.6860786092274335,0.9300411522633745,0.9237057220708447,0.6943972835314092,0.6382978723404256,0.6908517350157729
90aa5a75446f45f9a4ca055388a1ec5f,teak,38060,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6596644591168951,0.6699417283014842,0.9308885754583921,0.8991825613079019,0.6587436332767402,0.7021276595744681,0.6624605678233438
d6d1a953ccd04809ab3db37944705214,teak,942811,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.628211963897774,0.6955648994352681,0.896551724137931,0.9564032697547684,0.6977928692699491,0.723404255319149,0.7003154574132492
70f560544c424c8a9acdc95f6fbe3a52,teak,447577,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.66912525522852,0.7120104192984318,0.9109311740890689,0.9196185286103542,0.6960950764006791,0.7446808510638298,0.7003154574132492
b9732114318f4f269483033f4b14f691,teak,712749,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6617595351687373,0.6798555746096366,0.9267955801104972,0.9141689373297003,0.6926994906621392,0.5957446808510638,0.6861198738170347
14bde4a196fc48678cd4b9bef2d39829,teak,125765,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6521991560269157,0.7323131817240954,0.8874841972187105,0.9564032697547684,0.735144312393888,0.7872340425531915,0.7397476340694006
f6af6ee1a5b74969b1fcf01966154571,teak,628181,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6421351154568755,0.7102546081805333,0.8830334190231363,0.9359673024523161,0.7181663837011885,0.7021276595744681,0.7176656151419558
3777e553b96d42f08e505e56a7577208,teak,486861,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6407531644264436,0.6852468017579523,0.9174434087882823,0.9386920980926431,0.6757215619694398,0.7021276595744681,0.6782334384858044
0aad736b6cdb4ba082831622a0816b91,teak,513922,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6449431761039213,0.7051546591722,0.9017038007863696,0.9373297002724795,0.6977928692699491,0.7021276595744681,0.6987381703470031
6684d8e684794af795f27d03ba82224f,teak,585328,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6944840984452454,0.6737463187401832,0.9525925925925925,0.8760217983651226,0.6706281833616299,0.6382978723404256,0.668769716088328
e7d549e2016947d9906842bed4056d6f,teak,579280,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6682762842491722,0.6772664514276608,0.9360795454545454,0.8978201634877384,0.6604414261460102,0.723404255319149,0.6656151419558359
431019031d844ff39a82ade4455cb510,teak,230531,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6292897018708404,0.6796420053721711,0.9126984126984127,0.9400544959128065,0.6740237691001698,0.7021276595744681,0.6766561514195584
9c881d587b6b4e9b8e1de407a1867e80,teak,85072,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6601664346754705,0.7051040071761303,0.9148936170212766,0.9373297002724795,0.7096774193548387,0.7659574468085106,0.7145110410094637
81fbb56b6b5047ffa877fdd3b2cfe826,teak,244079,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6534763180302636,0.7201676446746158,0.8946015424164524,0.9482288828337875,0.7215619694397284,0.7659574468085106,0.7255520504731862
d5820c2527704a07a182a162610387e7,teak,773220,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6547786276570977,0.6921767959028586,0.9232839838492598,0.9346049046321526,0.6943972835314092,0.7021276595744681,0.695583596214511
25a1b09469d644edb1e15c0d2d624a2d,teak,879694,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6351319918598689,0.7178610663161251,0.8805031446540881,0.9536784741144414,0.7181663837011885,0.7446808510638298,0.7208201892744479
7e3b117a30864291ac56ff48af6c8b7a,teak,593822,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6218073696538042,0.7121239237455116,0.8728179551122195,0.9536784741144414,0.7045840407470289,0.7659574468085106,0.7097791798107256
b79f39e009a24ce99ac0c9c800f592a6,teak,820167,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.696097059448428,0.663014439636022,0.9522388059701492,0.8692098092643051,0.6706281833616299,0.6382978723404256,0.668769716088328
5865bcbfcd7a462ba0d79cd6380ea4e8,teak,658271,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6619742545059702,0.7005616305164472,0.9118825100133512,0.9305177111716622,0.7079796264855688,0.6808510638297872,0.7066246056782335
96747c11f82049229869708a6a4db58b,teak,306855,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.64251526711815,0.7097730072272093,0.8924455825864277,0.9495912806539509,0.7096774193548387,0.7446808510638298,0.7129337539432177
9f2a72dc05514241a7b1bac45e9426ba,teak,37518,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6472091018802488,0.6906880383276417,0.9092122830440588,0.9277929155313351,0.6706281833616299,0.7872340425531915,0.6798107255520505
8b0feaa0a3c64fa6900c27f42e289b2d,teak,400421,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6645883211562243,0.7089982587210782,0.9112582781456954,0.9373297002724795,0.7181663837011885,0.7021276595744681,0.7176656151419558
26085dd3f3a44cb4a66bbf669da0e3ff,teak,526420,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6670383126538137,0.7026593599982881,0.9260752688172043,0.9386920980926431,0.7096774193548387,0.6808510638297872,0.7082018927444795
c3822e434dec43dc97c10745784e8750,teak,652235,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6607315229751068,0.7096327645410083,0.9084880636604774,0.9332425068119891,0.7147707979626485,0.7446808510638298,0.7176656151419558
54d844b093914147a1c7bb32e190ce1c,teak,852177,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6544563932872192,0.6966198704238123,0.9128686327077749,0.9277929155313351,0.7096774193548387,0.6808510638297872,0.7082018927444795
000ee8effdf3438896b75f0236243be4,teak,674991,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6560015079648756,0.740383765449657,0.8822055137844611,0.9591280653950953,0.7419354838709677,0.7872340425531915,0.7460567823343849
dff20faa9061423eb773370203eaf075,teak,661001,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6522350632080783,0.7131520854004355,0.9001297016861219,0.9455040871934605,0.7232597623089984,0.7021276595744681,0.722397476340694
7a1f6e9a33d145d8aa6490b3c252c751,teak,97574,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6775413508721216,0.7080119007907766,0.9155313351498637,0.9155313351498637,0.7079796264855688,0.7021276595744681,0.7082018927444795
8527e1c55b504e8ba12f16318c37e651,teak,258350,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6561533342226371,0.6695431203390756,0.9343575418994413,0.9114441416893733,0.6689303904923599,0.7021276595744681,0.6719242902208202
f0633c1ad850440b80f67c2d613aeba2,teak,338702,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.658096163694589,0.6938240963849897,0.9158878504672897,0.9346049046321526,0.7164685908319185,0.6808510638297872,0.7145110410094637
5b83a34a52684234ab34981790a18e3d,teak,117010,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6475959611095236,0.7073672391556313,0.9040207522697795,0.9495912806539509,0.7113752122241087,0.7446808510638298,0.7145110410094637
47b1daab74ca4d9d9145596a00ebb713,teak,501141,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6709896677853344,0.727256638547777,0.9043250327653998,0.9400544959128065,0.7300509337860781,0.7872340425531915,0.7350157728706624
3ab12c4fee0149789e52d6a2d0248fe7,teak,255616,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6646000577364455,0.6629577716972753,0.9392655367231638,0.9059945504087193,0.6774193548387096,0.6170212765957447,0.6735015772870663
b443081ed41349ebbe3c5aad03405671,teak,893266,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6690569069756959,0.6674463754666656,0.94,0.896457765667575,0.6723259762308998,0.6170212765957447,0.668769716088328
f5929c9929a141559d803dae444977db,teak,395849,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6822206289103481,0.7025286136414602,0.9296551724137931,0.9182561307901907,0.7096774193548387,0.6595744680851063,0.7066246056782335
e6ebdbca9d594600a620944a7fde5369,teak,277384,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6360380458087946,0.7246081820411788,0.8732919254658386,0.9577656675749319,0.7283531409168081,0.6808510638297872,0.7255520504731862
ecc8d9c3c27e43f5b897a98ba5a84024,teak,629642,6,False,training3/TEAK-train.csv,evaluation3/TEAK-test.csv,0.6813093428832082,0.6748499429038054,0.953125,0.9141689373297003,0.7045840407470289,0.6170212765957447,0.6987381703470031
